

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 26 15:51:22 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3734                           
  3735                           ;main.c: 637: void off_digit(signed char digit);main.c: 638: {;main.c: 639:   switch (di
      +                          git)
  3736  041B  2C3A               	goto	l2017
  3737  041C                     l297:	
  3738                           ;main.c: 640:   {;main.c: 641:   case 0:
  3739                           
  3740                           
  3741                           ;main.c: 642:     RB7 = 0;
  3742  041C  0020               	movlb	0	; select bank0
  3743  041D  138D               	bcf	13,7	;volatile
  3744                           
  3745                           ;main.c: 643:     break;
  3746  041E  2C64               	goto	l309
  3747  041F                     l299:	
  3748                           ;main.c: 644:   case 1:
  3749                           
  3750                           
  3751                           ;main.c: 645:     RB6 = 0;
  3752  041F  0020               	movlb	0	; select bank0
  3753  0420  130D               	bcf	13,6	;volatile
  3754                           
  3755                           ;main.c: 646:     break;
  3756  0421  2C64               	goto	l309
  3757  0422                     l300:	
  3758                           ;main.c: 647:   case 2:
  3759                           
  3760                           
  3761                           ;main.c: 648:     RB5 = 0;
  3762  0422  0020               	movlb	0	; select bank0
  3763  0423  128D               	bcf	13,5	;volatile
  3764                           
  3765                           ;main.c: 649:     break;
  3766  0424  2C64               	goto	l309
  3767  0425                     l301:	
  3768                           ;main.c: 650:   case 3:
  3769                           
  3770                           
  3771                           ;main.c: 651:     RB4 = 0;
  3772  0425  0020               	movlb	0	; select bank0
  3773  0426  120D               	bcf	13,4	;volatile
  3774                           
  3775                           ;main.c: 652:     break;
  3776  0427  2C64               	goto	l309
  3777  0428                     l302:	
  3778                           ;main.c: 653:   case 4:
  3779                           
  3780                           
  3781                           ;main.c: 654:     RB3 = 0;
  3782  0428  0020               	movlb	0	; select bank0
  3783  0429  118D               	bcf	13,3	;volatile
  3784                           
  3785                           ;main.c: 655:     break;
  3786  042A  2C64               	goto	l309
  3787  042B                     l303:	
  3788                           ;main.c: 656:   case 5:
  3789                           
  3790                           
  3791                           ;main.c: 657:     RB2 = 0;
  3792  042B  0020               	movlb	0	; select bank0
  3793  042C  110D               	bcf	13,2	;volatile
  3794                           
  3795                           ;main.c: 658:     break;
  3796  042D  2C64               	goto	l309
  3797  042E                     l304:	
  3798                           ;main.c: 659:   case 6:
  3799                           
  3800                           
  3801                           ;main.c: 660:     RB1 = 0;
  3802  042E  0020               	movlb	0	; select bank0
  3803  042F  108D               	bcf	13,1	;volatile
  3804                           
  3805                           ;main.c: 661:     break;
  3806  0430  2C64               	goto	l309
  3807  0431                     l305:	
  3808                           ;main.c: 662:   case 7:
  3809                           
  3810                           
  3811                           ;main.c: 663:     RB0 = 0;
  3812  0431  0020               	movlb	0	; select bank0
  3813  0432  100D               	bcf	13,0	;volatile
  3814                           
  3815                           ;main.c: 664:     break;
  3816  0433  2C64               	goto	l309
  3817  0434                     l306:	
  3818                           ;main.c: 665:   case 8:
  3819                           
  3820                           
  3821                           ;main.c: 666:     RD7 = 0;
  3822  0434  0020               	movlb	0	; select bank0
  3823  0435  138F               	bcf	15,7	;volatile
  3824                           
  3825                           ;main.c: 667:     break;
  3826  0436  2C64               	goto	l309
  3827  0437                     l307:	
  3828                           ;main.c: 668:   case 9:
  3829                           
  3830                           
  3831                           ;main.c: 669:     RD6 = 0;
  3832  0437  0020               	movlb	0	; select bank0
  3833  0438  130F               	bcf	15,6	;volatile
  3834                           
  3835                           ;main.c: 670:     break;
  3836  0439  2C64               	goto	l309
  3837  043A                     l2017:
  3838  043A  0873               	movf	off_digit@digit,w
  3839  043B  00F1               	movwf	??_off_digit
  3840  043C  01F2               	clrf	??_off_digit+1
  3841  043D  1BF1               	btfsc	??_off_digit,7
  3842  043E  03F2               	decf	??_off_digit+1,f
  3843                           
  3844                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3845                           ; Switch size 1, requested type "simple"
  3846                           ; Number of cases is 1, Range of values is 0 to 0
  3847                           ; switch strategies available:
  3848                           ; Name         Instructions Cycles
  3849                           ; simple_byte            4     3 (average)
  3850                           ; direct_byte            8     6 (fixed)
  3851                           ; jumptable            260     6 (fixed)
  3852                           ;	Chosen strategy is simple_byte
  3853  043F  0872               	movf	??_off_digit+1,w
  3854  0440  3A00               	xorlw	0	; case 0
  3855  0441  1903               	skipnz
  3856  0442  2C44               	goto	l2945
  3857  0443  2C64               	goto	l309
  3858  0444                     l2945:
  3859                           
  3860                           ; Switch size 1, requested type "simple"
  3861                           ; Number of cases is 10, Range of values is 0 to 9
  3862                           ; switch strategies available:
  3863                           ; Name         Instructions Cycles
  3864                           ; direct_byte           26     6 (fixed)
  3865                           ; simple_byte           31    16 (average)
  3866                           ; jumptable            260     6 (fixed)
  3867                           ;	Chosen strategy is simple_byte
  3868  0444  0871               	movf	??_off_digit,w
  3869  0445  3A00               	xorlw	0	; case 0
  3870  0446  1903               	skipnz
  3871  0447  2C1C               	goto	l297
  3872  0448  3A01               	xorlw	1	; case 1
  3873  0449  1903               	skipnz
  3874  044A  2C1F               	goto	l299
  3875  044B  3A03               	xorlw	3	; case 2
  3876  044C  1903               	skipnz
  3877  044D  2C22               	goto	l300
  3878  044E  3A01               	xorlw	1	; case 3
  3879  044F  1903               	skipnz
  3880  0450  2C25               	goto	l301
  3881  0451  3A07               	xorlw	7	; case 4
  3882  0452  1903               	skipnz
  3883  0453  2C28               	goto	l302
  3884  0454  3A01               	xorlw	1	; case 5
  3885  0455  1903               	skipnz
  3886  0456  2C2B               	goto	l303
  3887  0457  3A03               	xorlw	3	; case 6
  3888  0458  1903               	skipnz
  3889  0459  2C2E               	goto	l304
  3890  045A  3A01               	xorlw	1	; case 7
  3891  045B  1903               	skipnz
  3892  045C  2C31               	goto	l305
  3893  045D  3A0F               	xorlw	15	; case 8
  3894  045E  1903               	skipnz
  3895  045F  2C34               	goto	l306
  3896  0460  3A01               	xorlw	1	; case 9
  3897  0461  1903               	skipnz
  3898  0462  2C37               	goto	l307
  3899  0463  2C64               	goto	l309
  3900  0464                     l309:
  3901  0464  0008               	return
  3902  0465                     __end_of_off_digit:
  3903                           
  3904                           	psect	text5
  3905  04DD                     __ptext5:	
  3906 ;; *************** function _receive_char_from_EUSART *****************
  3907 ;; Defined at:
  3908 ;;		line 677 in file "main.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;  i               1    5[COMMON] unsigned char 
  3913 ;;  receive_char    1    4[COMMON] unsigned char 
  3914 ;; Return value:  Size  Location     Type
  3915 ;;                  1    wreg      void 
  3916 ;; Registers used:
  3917 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3918 ;; Tracked objects:
  3919 ;;		On entry : 0/0
  3920 ;;		On exit  : 0/0
  3921 ;;		Unchanged: 0/0
  3922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3927 ;;Total ram usage:        3 bytes
  3928 ;; Hardware stack levels used:    1
  3929 ;; Hardware stack levels required when called:    5
  3930 ;; This function calls:
  3931 ;;		_EUSART_Read
  3932 ;; This function is called by:
  3933 ;;		_main
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           
  3938                           ;psect for function _receive_char_from_EUSART
  3939  04DD                     _receive_char_from_EUSART:
  3940  04DD                     l2055:	
  3941                           ;incstack = 0
  3942                           ; Regs used in _receive_char_from_EUSART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  3943                           
  3944                           
  3945                           ;main.c: 679:   char receive_char = EUSART_Read();
  3946  04DD  3185  2514  3184   	fcall	_EUSART_Read
  3947  04E0  00F3               	movwf	??_receive_char_from_EUSART
  3948  04E1  0873               	movf	??_receive_char_from_EUSART,w
  3949  04E2  00F4               	movwf	receive_char_from_EUSART@receive_char
  3950  04E3                     l2057:
  3951                           
  3952                           ;main.c: 680:   if ((receive_char == '$') || (receive_index > 10 * 2))
  3953  04E3  3024               	movlw	36
  3954  04E4  0674               	xorwf	receive_char_from_EUSART@receive_char,w
  3955  04E5  1903               	btfsc	3,2
  3956  04E6  2CE8               	goto	u361
  3957  04E7  2CE9               	goto	u360
  3958  04E8                     u361:
  3959  04E8  2CF1               	goto	l2061
  3960  04E9                     u360:
  3961  04E9                     l2059:
  3962  04E9  0020               	movlb	0	; select bank0
  3963  04EA  083C               	movf	_receive_index,w
  3964  04EB  3A80               	xorlw	128
  3965  04EC  3E6B               	addlw	-149
  3966  04ED  1C03               	skipc
  3967  04EE  2CF0               	goto	u371
  3968  04EF  2CF1               	goto	u370
  3969  04F0                     u371:
  3970  04F0  2D07               	goto	l2073
  3971  04F1                     u370:
  3972  04F1                     l2061:
  3973                           
  3974                           ;main.c: 681:   {;main.c: 683:     receive_index = 0;
  3975  04F1  0020               	movlb	0	; select bank0
  3976  04F2  01BC               	clrf	_receive_index
  3977                           
  3978                           ;main.c: 684:     for (unsigned char i = 0; i < 10 * 2; i++)
  3979  04F3  01F5               	clrf	receive_char_from_EUSART@i
  3980  04F4                     l2067:
  3981                           
  3982                           ;main.c: 685:     {;main.c: 686:       value[i] = ' ';
  3983  04F4  3020               	movlw	32
  3984  04F5  00F3               	movwf	??_receive_char_from_EUSART
  3985  04F6  0875               	movf	receive_char_from_EUSART@i,w
  3986  04F7  3EA0               	addlw	(low (_value| 0))& (0+255)
  3987  04F8  0086               	movwf	6
  3988  04F9  0187               	clrf	7
  3989  04FA  0873               	movf	??_receive_char_from_EUSART,w
  3990  04FB  0081               	movwf	1
  3991  04FC                     l2069:
  3992                           
  3993                           ;main.c: 687:     }
  3994  04FC  3001               	movlw	1
  3995  04FD  00F3               	movwf	??_receive_char_from_EUSART
  3996  04FE  0873               	movf	??_receive_char_from_EUSART,w
  3997  04FF  07F5               	addwf	receive_char_from_EUSART@i,f
  3998  0500                     l2071:
  3999  0500  3014               	movlw	20
  4000  0501  0275               	subwf	receive_char_from_EUSART@i,w
  4001  0502  1C03               	skipc
  4002  0503  2D05               	goto	u381
  4003  0504  2D06               	goto	u380
  4004  0505                     u381:
  4005  0505  2CF4               	goto	l2067
  4006  0506                     u380:
  4007  0506  2D13               	goto	l318
  4008  0507                     l2073:
  4009                           
  4010                           ;main.c: 690:   {;main.c: 691:     value[receive_index] = receive_char;
  4011  0507  0874               	movf	receive_char_from_EUSART@receive_char,w
  4012  0508  00F3               	movwf	??_receive_char_from_EUSART
  4013  0509  083C               	movf	_receive_index,w
  4014  050A  3EA0               	addlw	(low (_value| 0))& (0+255)
  4015  050B  0086               	movwf	6
  4016  050C  0187               	clrf	7
  4017  050D  0873               	movf	??_receive_char_from_EUSART,w
  4018  050E  0081               	movwf	1
  4019  050F                     l2075:
  4020                           
  4021                           ;main.c: 692:     receive_index++;
  4022  050F  3001               	movlw	1
  4023  0510  00F3               	movwf	??_receive_char_from_EUSART
  4024  0511  0873               	movf	??_receive_char_from_EUSART,w
  4025  0512  07BC               	addwf	_receive_index,f
  4026  0513                     l318:
  4027  0513  0008               	return
  4028  0514                     __end_of_receive_char_from_EUSART:
  4029                           
  4030                           	psect	text6
  4031  0514                     __ptext6:	
  4032 ;; *************** function _EUSART_Read *****************
  4033 ;; Defined at:
  4034 ;;		line 151 in file "mcc_generated_files/eusart.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;		None
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;  readValue       1    2[COMMON] unsigned char 
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      unsigned char 
  4041 ;; Registers used:
  4042 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;Total ram usage:        2 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; Hardware stack levels required when called:    4
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		_receive_char_from_EUSART
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062                           
  4063                           ;psect for function _EUSART_Read
  4064  0514                     _EUSART_Read:
  4065  0514                     l2023:	
  4066                           ;incstack = 0
  4067                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  4068                           
  4069  0514                     l2025:	
  4070                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  4071                           
  4072                           
  4073                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  4074  0514  0020               	movlb	0	; select bank0
  4075  0515  0839               	movf	_eusartRxCount,w	;volatile
  4076  0516  1903               	btfsc	3,2
  4077  0517  2D19               	goto	u321
  4078  0518  2D1A               	goto	u320
  4079  0519                     u321:
  4080  0519  2D14               	goto	l2025
  4081  051A                     u320:
  4082  051A                     l2027:
  4083                           
  4084                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  4085  051A  087A               	movf	_eusartRxTail,w	;volatile
  4086  051B  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4087  051C  0086               	movwf	6
  4088  051D  0187               	clrf	7
  4089  051E  0801               	movf	1,w
  4090  051F  00F1               	movwf	??_EUSART_Read
  4091  0520  0871               	movf	??_EUSART_Read,w
  4092  0521  00B8               	movwf	_eusartRxLastError	;volatile
  4093                           
  4094                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  4095  0522  087A               	movf	_eusartRxTail,w
  4096  0523  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4097  0524  0086               	movwf	6
  4098  0525  0187               	clrf	7
  4099  0526  0801               	movf	1,w
  4100  0527  00F1               	movwf	??_EUSART_Read
  4101  0528  0871               	movf	??_EUSART_Read,w
  4102  0529  00F2               	movwf	EUSART_Read@readValue
  4103  052A                     l2029:
  4104  052A  3001               	movlw	1
  4105  052B  00F1               	movwf	??_EUSART_Read
  4106  052C  0871               	movf	??_EUSART_Read,w
  4107  052D  07FA               	addwf	_eusartRxTail,f	;volatile
  4108  052E                     l2031:
  4109                           
  4110                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  4111  052E  3008               	movlw	8
  4112  052F  027A               	subwf	_eusartRxTail,w	;volatile
  4113  0530  1C03               	skipc
  4114  0531  2D33               	goto	u331
  4115  0532  2D34               	goto	u330
  4116  0533                     u331:
  4117  0533  2D35               	goto	l2035
  4118  0534                     u330:
  4119  0534                     l2033:
  4120                           
  4121                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  4122  0534  01FA               	clrf	_eusartRxTail	;volatile
  4123  0535                     l2035:
  4124                           
  4125                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  4126  0535  0021               	movlb	1	; select bank1
  4127  0536  1291               	bcf	17,5	;volatile
  4128  0537                     l2037:
  4129                           
  4130                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  4131  0537  3001               	movlw	1
  4132  0538  0020               	movlb	0	; select bank0
  4133  0539  02B9               	subwf	_eusartRxCount,f	;volatile
  4134  053A                     l2039:
  4135                           
  4136                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  4137  053A  0021               	movlb	1	; select bank1
  4138  053B  1691               	bsf	17,5	;volatile
  4139  053C                     l2041:
  4140                           
  4141                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  4142  053C  0872               	movf	EUSART_Read@readValue,w
  4143  053D                     l412:
  4144  053D  0008               	return
  4145  053E                     __end_of_EUSART_Read:
  4146                           
  4147                           	psect	text7
  4148  05AB                     __ptext7:	
  4149 ;; *************** function _SYSTEM_Initialize *****************
  4150 ;; Defined at:
  4151 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4152 ;; Parameters:    Size  Location     Type
  4153 ;;		None
  4154 ;; Auto vars:     Size  Location     Type
  4155 ;;		None
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  1    wreg      void 
  4158 ;; Registers used:
  4159 ;;		wreg, status,2, status,0, pclath, cstack
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;Total ram usage:        0 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; Hardware stack levels required when called:    6
  4172 ;; This function calls:
  4173 ;;		_EUSART_Initialize
  4174 ;;		_OSCILLATOR_Initialize
  4175 ;;		_PIN_MANAGER_Initialize
  4176 ;;		_WDT_Initialize
  4177 ;; This function is called by:
  4178 ;;		_main
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _SYSTEM_Initialize
  4184  05AB                     _SYSTEM_Initialize:
  4185  05AB                     l2049:	
  4186                           ;incstack = 0
  4187                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4188                           
  4189                           
  4190                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4191  05AB  3185  2560  3185   	fcall	_PIN_MANAGER_Initialize
  4192                           
  4193                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4194  05AE  3185  25C1  3185   	fcall	_OSCILLATOR_Initialize
  4195                           
  4196                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4197  05B1  3185  25EC  3185   	fcall	_WDT_Initialize
  4198                           
  4199                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4200  05B4  3184  2465  3185   	fcall	_EUSART_Initialize
  4201  05B7                     l61:
  4202  05B7  0008               	return
  4203  05B8                     __end_of_SYSTEM_Initialize:
  4204                           
  4205                           	psect	text8
  4206  05EC                     __ptext8:	
  4207 ;; *************** function _WDT_Initialize *****************
  4208 ;; Defined at:
  4209 ;;		line 69 in file "mcc_generated_files/mcc.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;		None
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;		None
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;Total ram usage:        0 bytes
  4228 ;; Hardware stack levels used:    1
  4229 ;; Hardware stack levels required when called:    4
  4230 ;; This function calls:
  4231 ;;		Nothing
  4232 ;; This function is called by:
  4233 ;;		_SYSTEM_Initialize
  4234 ;; This function uses a non-reentrant model
  4235 ;;
  4236                           
  4237                           
  4238                           ;psect for function _WDT_Initialize
  4239  05EC                     _WDT_Initialize:
  4240  05EC                     l1139:	
  4241                           ;incstack = 0
  4242                           ; Regs used in _WDT_Initialize: [wreg]
  4243                           
  4244                           
  4245                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  4246  05EC  3016               	movlw	22
  4247  05ED  0021               	movlb	1	; select bank1
  4248  05EE  0097               	movwf	23	;volatile
  4249  05EF                     l67:
  4250  05EF  0008               	return
  4251  05F0                     __end_of_WDT_Initialize:
  4252                           
  4253                           	psect	text9
  4254  0560                     __ptext9:	
  4255 ;; *************** function _PIN_MANAGER_Initialize *****************
  4256 ;; Defined at:
  4257 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;		None
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;		None
  4262 ;; Return value:  Size  Location     Type
  4263 ;;                  1    wreg      void 
  4264 ;; Registers used:
  4265 ;;		wreg, status,2
  4266 ;; Tracked objects:
  4267 ;;		On entry : 0/0
  4268 ;;		On exit  : 0/0
  4269 ;;		Unchanged: 0/0
  4270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;Total ram usage:        0 bytes
  4276 ;; Hardware stack levels used:    1
  4277 ;; Hardware stack levels required when called:    4
  4278 ;; This function calls:
  4279 ;;		Nothing
  4280 ;; This function is called by:
  4281 ;;		_SYSTEM_Initialize
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285                           
  4286                           ;psect for function _PIN_MANAGER_Initialize
  4287  0560                     _PIN_MANAGER_Initialize:
  4288  0560                     l1121:	
  4289                           ;incstack = 0
  4290                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4291                           
  4292                           
  4293                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4294  0560  0022               	movlb	2	; select bank2
  4295  0561  0190               	clrf	16	;volatile
  4296                           
  4297                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4298  0562  018F               	clrf	15	;volatile
  4299                           
  4300                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4301  0563  018C               	clrf	12	;volatile
  4302                           
  4303                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4304  0564  018D               	clrf	13	;volatile
  4305                           
  4306                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4307  0565  018E               	clrf	14	;volatile
  4308  0566                     l1123:
  4309                           
  4310                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  4311  0566  3008               	movlw	8
  4312  0567  0021               	movlb	1	; select bank1
  4313  0568  0090               	movwf	16	;volatile
  4314  0569                     l1125:
  4315                           
  4316                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
  4317  0569  018C               	clrf	12	;volatile
  4318  056A                     l1127:
  4319                           
  4320                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x00;
  4321  056A  018D               	clrf	13	;volatile
  4322  056B                     l1129:
  4323                           
  4324                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x80;
  4325  056B  3080               	movlw	128
  4326  056C  008E               	movwf	14	;volatile
  4327                           
  4328                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  4329  056D  018F               	clrf	15	;volatile
  4330                           
  4331                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  4332  056E  0023               	movlb	3	; select bank3
  4333  056F  018F               	clrf	15	;volatile
  4334                           
  4335                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  4336  0570  018D               	clrf	13	;volatile
  4337                           
  4338                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x00;
  4339  0571  0190               	clrf	16	;volatile
  4340                           
  4341                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x00;
  4342  0572  018C               	clrf	12	;volatile
  4343                           
  4344                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  4345  0573  0024               	movlb	4	; select bank4
  4346  0574  0190               	clrf	16	;volatile
  4347                           
  4348                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  4349  0575  018D               	clrf	13	;volatile
  4350  0576                     l1131:
  4351                           
